url,header,description,keywords;
"https://www.cbsnews.com/news/border-patrol-investigates-another-potential-secret-facebook-group/,Border Patrol investigates another potential secret Facebook group,The Department of Homeland Security is already investigating another social media group that shared mocking images of migrants,""border patrol, immigration, facebook, u.s.-mexico border, customs and border protection""";
"https://www.cbsnews.com/news/alitalia-blackface-ad-italian-airline-apologizes-for-ad-featuring-actor-wearing-blackface-to-portray-barack-obama/,Alitalia apologizes for blackface Obama ad,""The Italian airline said it apologizes for the offense caused by the ad, after social media erupted with criticism"",""rome, blackface, airline, washington, alitalia, video, social media, barack obama""";
"https://www.cbsnews.com/news/authorities-identify-man-who-stabbed-3-people-at-virginia-plasma-center/,Suspect who stabbed 3 at Virginia plasma center identified,The 20-year-old man has been charged with three counts of malicious wounding in the attack at Octapharma Plasma,""stabbing, petersburg, virginia""";
"https://www.cbsnews.com/news/american-tourist-attacked-by-shark-in-the-bahamas-jordan-lindsey/,Another American tourist attacked by shark in Bahamas,""The unidentified Florida man was bitten while snorkeling off Nippers Beach, police say"",""island, Jordan Lindsey, the bahamas, shark attack, shark, tiger shark""";
"https://www.cbsnews.com/news/justice-department-signals-to-court-its-still-fighting-for-citizenship-question/,Justice Department signals to court it's still fighting for citizenship question,A federal judge had ordered the DOJ to explain the president's tweet and administration's position,""Donald Trump, president of the united states""";
"https://www.cbsnews.com/news/notre-dame-fire-update-big-donors-delay-fulfilling-pledges-to-rebuild-notre-dame/,French billionaires slow-walk donations to rebuild Notre Dame,""Even though their fortunes get bigger by the month, their pledges of more than $500 million are mostly still just promises"",""cathedral, fire, paris, Cathedrale Notre Dame de paris""";
"https://www.cbsnews.com/news/blue-bell-licker-lufkin-texas-police-identify-juvenile-who-licked-ice-cream-tub-in-viral-video-2019-07-05/,Police identify juvenile who licked ice cream tub in viral video,""Before she was identified as a juvenile, police said she faced up to 20 years in prison"",""licking, Blue Bell Creameries, lufkin, suspect, video, arrest, ice cream, viral video, lufkin texas, woman""";
"https://www.cbsnews.com/news/mackenzie-lueck-utah-state-student-body-recovered-today-2019-07-05/,Body of slain student Mackenzie Lueck recovered in Utah,The body was discovered in a canyon 85 miles north of Salt Lake City,""Mackenzie Lueck, missing, murder, utah, Ayoola Ajayi""";
"https://www.cbsnews.com/news/jay-zs-roc-nation-sues-licensing-company-in-nyc-for-fraud/,Jay-Z's businesses sue licensing company for fraud,The lawsuit alleges Iconix Brand Group lied about its finances when it made deals with the musician's Roc Nation,""jay z, lawsuit, Music, roc nation, Iconix, new york""";
"https://www.cbsnews.com/news/tedy-bruschi-former-new-england-patriots-star-recovering-after-suffering-stroke-2019-07-05/,Former Patriots star recovering after suffering stroke,""""""Tedy and his family thank you for your ongoing encouragement, and kindly ask for privacy at this time,"""" his charity said"",""Tedy Bruschi, boston, football, transient ischemic attack, new england patriots, stroke""";
"https://www.cbsnews.com/news/kamala-harris-campaign-reports-raising-nearly-12-million-second-quarter-2019-07-05/,Kamala Harris reports raising nearly $12 million in 2nd quarter,Harris has raised more than $23 million since launching her campaign in January,""2020 campaign, kamala harris, Politics, fundraising""";
"https://www.cbsnews.com/news/this-week-on-sunday-morning-july-7-2019/,""This week on """"Sunday Morning"""" (July 7)"",A look at the features for this week's broadcast of the Emmy-winning Sunday morning news program,""steve hartman, sunday morning, rundown, Tina Turner, cbs news, jane pauley, beyond glory, ansly damus, monsters and myths, stephen lang""";
"https://www.cbsnews.com/news/california-earthquake-insurance-homeowners-on-shaky-ground-when-it-comes-to-earthquake-protections/,Californians on shaky ground with earthquake insurance,""A majority of the state's residents live within 30 miles of an active fault line, yet only 13% have quake insurance"",""cost, earthquake insurance, california earthquake authority, preparedness, california, earthquake""";
"https://www.cbsnews.com/news/coco-gauff-wimbledon-2019-american-pulls-off-comeback-win-against-polona-hercog-today/,Coco Gauff pulls off comeback win at Wimbledon,""""""Right now, I'm just super-relieved that it's over,"""" Gauff said Friday"",""coco gauff, england, tennis, Polona Hercog, Wimbledon""";
"https://www.cbsnews.com/news/team-usa-star-alex-morgan-claims-tea-sipping-gesture-was-homage-to-sophie-turner-today-2019-07-05/,Alex Morgan's tea-sipping gesture inspired by Sophie Turner,""""""My celebration was actually more 'that's the tea,' which is telling a story, spreading news,"""" Morgan told reporters Friday"",""Women&#039";"s World Cup, team usa, sophie turner, game of thrones, alex morgan"""
"https://www.cbsnews.com/news/pig-ear-dog-treats-salmonella-outbreak-pet-supplies-plus-product-recall/,Pig ears as dog treats linked to salmonella in 13 states,At least 45 people have been sickened by bacteria in dog product being recalled by retailer Pet Supplies Plus,""Pet Supplies Plus, CDC, pig, dog biscuit, pig ears, FDA, product recall, dog, salmonella, outbreak""";
"https://www.cbsnews.com/news/michelle-obama-interview-how-to-watch-gayle-kings-exclusive-interview-with-former-first-lady-at-essence-festival/,Gayle King to interview Michelle Obama at Essence Festival,The former first lady sits down Saturday night with Gayle King at the Mercedes-Benz Superdome,""essence festival, new orleans, exclusive, exclusive interview, gayle king, michelle obama, Mercedes-Benz Superdome, loni love""";
"https://www.cbsnews.com/news/unr-explosion-dorm-today-university-of-nevada-reno-major-damage-reported-2019-07-05/,""Utilities explosion damages dorm at University of Nevada, Reno"",Eight people were injured. Six were treated on scene and two were transported to a nearby hospital,""Reno, injuries, UNR, dorm, utilities explosion, explosion, university of nevada""";
"https://www.cbsnews.com/news/bahamas-crash-helicopter-investigation-underway-victims-identified-today-2019-07-05/,Investigation underway into deadly Bahamas helicopter crash,""One of the victims is Chris Cline, a well-known philanthropist and billionaire"",""Fort Lauderdale, Kameron Cline, Helicopter, crash, bahamas, florida, Atlantic Ocean, Grand Cay Island, Aviation accident and incident""";
"https://www.cbsnews.com/news/earthquake-california-ridgecrest-cleanup-begins-aftershocks-today-2019-07-05/,""1,000 aftershocks recorded after powerful California earthquake"",""More than 1,000 aftershocks have rocked the community since the 6.4 magnitude quake hit"",""los angeles, southern california, aftershocks, United State Geological Survey, U.S., california, earthquake, Ridgecrest""";
"https://www.cbsnews.com/news/homeless-population-los-angeles-county-california-rises-2019-07-05/,Lack of affordable housing contributing to L.A. homeless crisis,Los Angeles residents need to earn nearly $50 an hour just to afford  the median monthly rent,""downtown los angeles, los angeles, Housing, homeless services authority, homeless shelter, populace, Donald Trump, homeless, california, shelter, skid row""";
"https://www.cbsnews.com/news/armless-basketball-player-jamarion-styles-makes-his-play-for-another-team/,Armless basketball player makes his play for another team,Jamarion Styles lost his hands and most of his arms due to a rare infection,""football, Darian Willaims, U.S., jamarion styles, florida, armless, Basketball, Eagles Landing Middle School""";
"https://www.cbsnews.com/news/patti-labelle-street-sign-philadelphia-name-wrong-on-honorary-street-signs-2019-07-05/,Philadelphia gets Patti LaBelle's name wrong on street signs,A sign that LaBelle autographed and held during the ceremony had the correct spelling,""patti labelle, Music, philadelphia, street signs""";
"https://www.cbsnews.com/news/nypd-officers-shoplifting-instead-of-arresting-a-woman-accused-of-shoplifting-these-nypd-cops-paid-for-her-groceries/,NYPD cops pay for alleged shoplifter's groceries,""""""This is what cops do. We also enforce the law, but we also help,"""" said one of the officers at a press conference Friday"",""Grocery Store, NYPD, New York City police department, police, whole foods market, shoplifting, arrest, theft, kind, police officer""";
"https://www.cbsnews.com/news/alaska-hit-with-record-high-temperatures-and-wildfires-today-2019-07-05/,Alaska hit with record high temperatures and wildfires,""According to the National Weather Service, the temperature hit 90 degrees at Ted Stevens Anchorage International Airport"",""climate change, ted stevens international airport, wildfires, alaska, weather, anchorage""";
"https://www.cbsnews.com/news/ridgecrest-earthquake-aftershock-recorded-today-2019-07-05/,6.9 magniude earthquake recorded in southern California,The earthquake is just one day after a 6.4 earthquake struck the Ridgecrest area,""los angeles, aftershock, earthquake, Ridgecrest""";
"https://www.cbsnews.com/news/netflix-to-cut-smoking-in-future-original-programming-stranger-things/,Netflix to cut smoking in future original programming,""Anti-smoking group Truth Initiative​ issued a report found that 100% of the episodes in the first two seasons of """"Stranger Things"""" included smoking"",""streaming, Stranger Things, netflix, smoking""";
"https://www.cbsnews.com/news/mackenzie-lueck-university-of-utah-student-body-recovered-salt-lake-city-ayoola-ajayi-2019-07-06/,Body of slain student Mackenzie Lueck recovered in Utah,The body was discovered in a canyon 85 miles north of Salt Lake City,""missing student, Mackenzie Lueck, missing, murder, utah, Ayoola Ajayi, university of utah""";
"https://www.cbsnews.com/news/california-earthquake-7-1-magnitude-strikes-region-aftershocks-expected-ridgecrest-damage-injuries-2019-07-06/,Southern California reeling after another powerful earthquake,""The magnitude 7.1 tremblor caused injuries, sparked fires and closed roadways"",""injuries, southern california, aftershocks, mojave desert, damage, california, earthquake, quake, Ridgecrest""";
"https://www.cbsnews.com/news/blue-bell-licker-lufkin-texas-police-identify-juvenile-who-licked-ice-cream-tub-in-viral-video-2019-07-06/,Police identify juvenile who licked ice cream tub in viral video,""Before she was identified as a juvenile, police said she faced up to 20 years in prison"",""licking, Blue Bell Creameries, lufkin, suspect, video, arrest, ice cream, viral video, lufkin texas, woman""";
"https://www.cbsnews.com/news/alaska-heat-wave-sets-record-breaking-temperatures-wildfires-anchorage-2019-07-06/,Alaska heat wave sets record-breaking temperatures,""According to the National Weather Service, the temperature hit 90 degrees at Ted Stevens Anchorage International Airport"",""climate change, ted stevens international airport, wildfires, heat wave, alaska, weather, heat, anchorage""";
"https://www.cbsnews.com/news/the-dish-luke-holden-shares-his-signature-recipes/,The Dish: Luke Holden shares his signature recipes,Including a fisherman's lobster boil and clam chowder,""lobster, maine, the dish, luke&#039";"s lobster, seafood, clam chowder, food, luke holden, new york"""
"https://www.cbsnews.com/news/trump-golf-clubs-immigrant-workers-fired-seek-white-house-meeting-2019-07-06/,Immigrants fired from Trump clubs seek White House meeting,The 21 workers fired earlier this year from five clubs asked their former employer to remember all their hard work,""immigration, maids, Donald Trump, Trump national golf club, workers, white house""";
"https://www.cbsnews.com/news/kawhi-leonard-los-angeles-clippers-paul-george-reportedly-joining-nba-team-2019-07-06/,""Kawhi Leonard, Paul George reportedly joining Los Angeles Clippers"",""Leonard averaged 26.6 points, 7.3 rebounds and 3.3 assists last season"",""Kawhi Leonard, Paul George, los angeles clippers, NBA, Oklahoma City Thunder, Toronto Raptors""";
"https://www.cbsnews.com/news/demand-free-speech-rally-today-draws-extremely-heavy-police-presence-freedom-plaza-washington-dc-2019-07-06/,""Heavy police presence in Washington for """"free speech"""" rally"",Conservative and controversial names like Milo Yiannopoulos​ and former Trump campaign adviser Roger Stone​ will reportedly attend,""demonstration, demand free speech rally, right wing, Milo Yiannopoulos, washington, roger stone, speech, freedom rally, freedom of speech""";
"https://www.cbsnews.com/news/unr-explosion-dorm-university-of-nevada-reno-major-damage-reported-2019-07-06/,8 injured after utility explosion at Nevada college,Eight people were injured. Six were treated on scene and two were transported to a nearby hospital,""Reno, injuries, UNR, dorm, utilities explosion, explosion, university of nevada""";
